Species,CenterX,CenterY
CEOR,-68.19109918,45.01173313
CEOR,-72.10776607,44.84506646
CEOR,-73.19109946,44.76173312
CEOR,-69.60776593,44.67839978
CEOR,-71.94109939,44.59506644
CEOR,-73.2744328,44.51173311
CEOR,-73.19109946,44.51173311
CEOR,-71.94109939,44.51173311
CEOR,-73.19109946,44.42839977
CEOR,-68.27443252,44.42839977
CEOR,-68.10776584,44.42839977
CEOR,-68.0244325,44.42839977
CEOR,-68.19109918,44.34506643
CEOR,-70.02443262,44.26173309
CEOR,-68.60776587,44.26173309
CEOR,-71.02443267,44.17839975
CEOR,-72.02443273,44.09506642
CEOR,-70.19109929,44.09506642
CEOR,-69.1077659,44.09506642
CEOR,-71.69109938,44.01173308
CEOR,-70.69109932,44.01173308
CEOR,-70.44109931,44.01173308
CEOR,-70.10776595,44.01173308
CEOR,-70.02443262,44.01173308
CEOR,-69.60776593,44.01173308
CEOR,-69.52443259,44.01173308
CEOR,-71.44109936,43.92839974
CEOR,-70.60776598,43.92839974
CEOR,-70.35776597,43.92839974
CEOR,-70.19109929,43.92839974
CEOR,-71.60776604,43.8450664
CEOR,-70.77443266,43.8450664
CEOR,-70.44109931,43.8450664
CEOR,-70.27443263,43.8450664
CEOR,-70.19109929,43.8450664
CEOR,-70.10776595,43.8450664
CEOR,-69.7744326,43.8450664
CEOR,-69.60776593,43.8450664
CEOR,-70.52443264,43.76173306
CEOR,-70.44109931,43.76173306
CEOR,-70.35776597,43.76173306
CEOR,-70.27443263,43.76173306
CEOR,-70.19109929,43.76173306
CEOR,-69.94109928,43.76173306
CEOR,-72.44109942,43.67839973
CEOR,-70.44109931,43.67839973
CEOR,-70.35776597,43.67839973
CEOR,-70.27443263,43.67839973
CEOR,-70.44109931,43.59506639
CEOR,-70.27443263,43.59506639
CEOR,-70.35776597,43.51173305
CEOR,-72.94109945,43.42839971
CEOR,-72.35776608,43.42839971
CEOR,-72.02443273,43.42839971
CEOR,-71.94109939,43.42839971
CEOR,-71.5244327,43.42839971
CEOR,-70.77443266,43.34506637
CEOR,-70.69109932,43.34506637
CEOR,-70.52443264,43.34506637
CEOR,-70.44109931,43.34506637
CEOR,-73.02443278,43.26173304
CEOR,-72.44109942,43.26173304
CEOR,-71.10776601,43.26173304
CEOR,-70.69109932,43.26173304
CEOR,-70.60776598,43.26173304
CEOR,-72.94109945,43.1783997
CEOR,-72.60776609,43.1783997
CEOR,-70.60776598,43.1783997
CEOR,-73.10776612,43.09506636
CEOR,-72.69109943,43.09506636
CEOR,-72.52443276,43.09506636
CEOR,-72.44109942,43.09506636
CEOR,-71.19109935,43.09506636
CEOR,-70.94109933,43.09506636
CEOR,-70.77443266,43.09506636
CEOR,-72.44109942,43.01173302
CEOR,-72.35776608,43.01173302
CEOR,-70.857766,43.01173302
CEOR,-70.77443266,43.01173302
CEOR,-72.52443276,42.92839968
CEOR,-72.27443274,42.92839968
CEOR,-71.27443269,42.92839968
CEOR,-73.19109946,42.84506635
CEOR,-72.60776609,42.84506635
CEOR,-72.52443276,42.84506635
CEOR,-70.857766,42.84506635
CEOR,-73.10776612,42.76173301
CEOR,-72.94109945,42.76173301
CEOR,-72.44109942,42.76173301
CEOR,-71.19109935,42.76173301
CEOR,-73.10776612,42.67839967
CEOR,-72.52443276,42.67839967
CEOR,-72.44109942,42.67839967
CEOR,-72.27443274,42.67839967
CEOR,-71.69109938,42.67839967
CEOR,-71.44109936,42.67839967
CEOR,-71.35776602,42.67839967
CEOR,-71.19109935,42.67839967
CEOR,-71.10776601,42.67839967
CEOR,-70.77443266,42.67839967
CEOR,-72.94109945,42.59506633
CEOR,-72.60776609,42.59506633
CEOR,-71.60776604,42.59506633
CEOR,-71.44109936,42.59506633
CEOR,-71.35776602,42.59506633
CEOR,-71.27443269,42.59506633
CEOR,-71.19109935,42.59506633
CEOR,-70.94109933,42.59506633
CEOR,-70.857766,42.59506633
CEOR,-70.77443266,42.59506633
CEOR,-70.69109932,42.59506633
CEOR,-72.60776609,42.51173299
CEOR,-72.35776608,42.51173299
CEOR,-72.27443274,42.51173299
CEOR,-72.10776607,42.51173299
CEOR,-71.85776605,42.51173299
CEOR,-71.69109938,42.51173299
CEOR,-71.60776604,42.51173299
CEOR,-71.5244327,42.51173299
CEOR,-71.35776602,42.51173299
CEOR,-71.27443269,42.51173299
CEOR,-71.19109935,42.51173299
CEOR,-71.10776601,42.51173299
CEOR,-71.02443267,42.51173299
CEOR,-70.94109933,42.51173299
CEOR,-70.857766,42.51173299
CEOR,-73.2744328,42.42839966
CEOR,-73.02443278,42.42839966
CEOR,-72.85776611,42.42839966
CEOR,-72.69109943,42.42839966
CEOR,-72.35776608,42.42839966
CEOR,-72.1910994,42.42839966
CEOR,-72.10776607,42.42839966
CEOR,-72.02443273,42.42839966
CEOR,-71.77443271,42.42839966
CEOR,-71.69109938,42.42839966
CEOR,-71.44109936,42.42839966
CEOR,-71.35776602,42.42839966
CEOR,-71.19109935,42.42839966
CEOR,-71.10776601,42.42839966
CEOR,-71.02443267,42.42839966
CEOR,-70.94109933,42.42839966
CEOR,-73.35776614,42.34506632
CEOR,-72.85776611,42.34506632
CEOR,-72.69109943,42.34506632
CEOR,-72.52443276,42.34506632
CEOR,-72.1910994,42.34506632
CEOR,-72.10776607,42.34506632
CEOR,-71.94109939,42.34506632
CEOR,-71.85776605,42.34506632
CEOR,-71.77443271,42.34506632
CEOR,-71.5244327,42.34506632
CEOR,-71.44109936,42.34506632
CEOR,-71.19109935,42.34506632
CEOR,-71.10776601,42.34506632
CEOR,-73.44109947,42.26173298
CEOR,-73.2744328,42.26173298
CEOR,-73.19109946,42.26173298
CEOR,-72.85776611,42.26173298
CEOR,-72.69109943,42.26173298
CEOR,-72.60776609,42.26173298
CEOR,-72.35776608,42.26173298
CEOR,-71.94109939,42.26173298
CEOR,-71.85776605,42.26173298
CEOR,-71.77443271,42.26173298
CEOR,-71.60776604,42.26173298
CEOR,-71.5244327,42.26173298
CEOR,-71.44109936,42.26173298
CEOR,-71.35776602,42.26173298
CEOR,-71.27443269,42.26173298
CEOR,-71.10776601,42.26173298
CEOR,-70.94109933,42.26173298
CEOR,-73.44109947,42.17839964
CEOR,-73.35776614,42.17839964
CEOR,-73.2744328,42.17839964
CEOR,-72.77443277,42.17839964
CEOR,-72.69109943,42.17839964
CEOR,-72.60776609,42.17839964
CEOR,-72.27443274,42.17839964
CEOR,-71.94109939,42.17839964
CEOR,-71.85776605,42.17839964
CEOR,-71.77443271,42.17839964
CEOR,-71.60776604,42.17839964
CEOR,-71.5244327,42.17839964
CEOR,-71.35776602,42.17839964
CEOR,-71.27443269,42.17839964
CEOR,-71.10776601,42.17839964
CEOR,-72.77443277,42.0950663
CEOR,-72.69109943,42.0950663
CEOR,-72.27443274,42.0950663
CEOR,-71.44109936,42.0950663
CEOR,-71.35776602,42.0950663
CEOR,-71.27443269,42.0950663
CEOR,-71.19109935,42.0950663
CEOR,-71.10776601,42.0950663
CEOR,-71.02443267,42.0950663
CEOR,-70.94109933,42.0950663
CEOR,-70.77443266,42.0950663
CEOR,-73.35776614,42.01173297
CEOR,-73.02443278,42.01173297
CEOR,-72.85776611,42.01173297
CEOR,-72.77443277,42.01173297
CEOR,-72.69109943,42.01173297
CEOR,-72.60776609,42.01173297
CEOR,-72.27443274,42.01173297
CEOR,-71.60776604,42.01173297
CEOR,-71.44109936,42.01173297
CEOR,-71.35776602,42.01173297
CEOR,-71.19109935,42.01173297
CEOR,-71.02443267,42.01173297
CEOR,-70.94109933,42.01173297
CEOR,-70.857766,42.01173297
CEOR,-70.02443262,42.01173297
CEOR,-72.94109945,41.92839963
CEOR,-72.85776611,41.92839963
CEOR,-72.52443276,41.92839963
CEOR,-71.44109936,41.92839963
CEOR,-70.02443262,41.92839963
CEOR,-73.44109947,41.84506629
CEOR,-73.2744328,41.84506629
CEOR,-72.94109945,41.84506629
CEOR,-72.85776611,41.84506629
CEOR,-72.77443277,41.84506629
CEOR,-72.69109943,41.84506629
CEOR,-72.60776609,41.84506629
CEOR,-72.52443276,41.84506629
CEOR,-72.27443274,41.84506629
CEOR,-72.1910994,41.84506629
CEOR,-72.10776607,41.84506629
CEOR,-72.02443273,41.84506629
CEOR,-71.94109939,41.84506629
CEOR,-71.5244327,41.84506629
CEOR,-71.35776602,41.84506629
CEOR,-70.02443262,41.84506629
CEOR,-69.94109928,41.84506629
CEOR,-73.52443281,41.76173295
CEOR,-73.44109947,41.76173295
CEOR,-73.2744328,41.76173295
CEOR,-73.19109946,41.76173295
CEOR,-72.94109945,41.76173295
CEOR,-72.85776611,41.76173295
CEOR,-72.77443277,41.76173295
CEOR,-72.69109943,41.76173295
CEOR,-72.60776609,41.76173295
CEOR,-72.52443276,41.76173295
CEOR,-72.35776608,41.76173295
CEOR,-72.27443274,41.76173295
CEOR,-72.1910994,41.76173295
CEOR,-72.10776607,41.76173295
CEOR,-71.77443271,41.76173295
CEOR,-71.5244327,41.76173295
CEOR,-71.27443269,41.76173295
CEOR,-70.69109932,41.76173295
CEOR,-69.94109928,41.76173295
CEOR,-73.52443281,41.67839961
CEOR,-73.44109947,41.67839961
CEOR,-73.35776614,41.67839961
CEOR,-72.69109943,41.67839961
CEOR,-72.60776609,41.67839961
CEOR,-72.52443276,41.67839961
CEOR,-72.44109942,41.67839961
CEOR,-72.35776608,41.67839961
CEOR,-72.27443274,41.67839961
CEOR,-72.10776607,41.67839961
CEOR,-71.85776605,41.67839961
CEOR,-71.69109938,41.67839961
CEOR,-71.60776604,41.67839961
CEOR,-71.44109936,41.67839961
CEOR,-71.35776602,41.67839961
CEOR,-70.52443264,41.67839961
CEOR,-70.19109929,41.67839961
CEOR,-69.94109928,41.67839961
CEOR,-73.52443281,41.59506628
CEOR,-73.35776614,41.59506628
CEOR,-73.2744328,41.59506628
CEOR,-72.69109943,41.59506628
CEOR,-72.60776609,41.59506628
CEOR,-72.10776607,41.59506628
CEOR,-71.77443271,41.59506628
CEOR,-71.69109938,41.59506628
CEOR,-71.60776604,41.59506628
CEOR,-71.35776602,41.59506628
CEOR,-71.27443269,41.59506628
CEOR,-71.19109935,41.59506628
CEOR,-71.02443267,41.59506628
CEOR,-70.94109933,41.59506628
CEOR,-70.857766,41.59506628
CEOR,-70.60776598,41.59506628
CEOR,-70.44109931,41.59506628
CEOR,-70.35776597,41.59506628
CEOR,-73.52443281,41.51173294
CEOR,-73.44109947,41.51173294
CEOR,-73.35776614,41.51173294
CEOR,-72.69109943,41.51173294
CEOR,-72.52443276,41.51173294
CEOR,-72.44109942,41.51173294
CEOR,-72.35776608,41.51173294
CEOR,-72.27443274,41.51173294
CEOR,-72.10776607,41.51173294
CEOR,-72.02443273,41.51173294
CEOR,-71.94109939,41.51173294
CEOR,-71.85776605,41.51173294
CEOR,-71.69109938,41.51173294
CEOR,-71.60776604,41.51173294
CEOR,-71.5244327,41.51173294
CEOR,-71.44109936,41.51173294
CEOR,-71.35776602,41.51173294
CEOR,-71.27443269,41.51173294
CEOR,-71.19109935,41.51173294
CEOR,-71.10776601,41.51173294
CEOR,-71.02443267,41.51173294
CEOR,-70.69109932,41.51173294
CEOR,-73.2744328,41.4283996
CEOR,-73.19109946,41.4283996
CEOR,-72.85776611,41.4283996
CEOR,-72.77443277,41.4283996
CEOR,-72.44109942,41.4283996
CEOR,-72.35776608,41.4283996
CEOR,-72.27443274,41.4283996
CEOR,-72.10776607,41.4283996
CEOR,-72.02443273,41.4283996
CEOR,-71.85776605,41.4283996
CEOR,-71.77443271,41.4283996
CEOR,-71.5244327,41.4283996
CEOR,-71.44109936,41.4283996
CEOR,-71.35776602,41.4283996
CEOR,-70.60776598,41.4283996
CEOR,-73.44109947,41.34506626
CEOR,-73.35776614,41.34506626
CEOR,-73.10776612,41.34506626
CEOR,-72.94109945,41.34506626
CEOR,-72.85776611,41.34506626
CEOR,-72.77443277,41.34506626
CEOR,-72.44109942,41.34506626
CEOR,-72.35776608,41.34506626
CEOR,-72.10776607,41.34506626
CEOR,-72.02443273,41.34506626
CEOR,-71.94109939,41.34506626
CEOR,-71.85776605,41.34506626
CEOR,-71.77443271,41.34506626
CEOR,-71.69109938,41.34506626
CEOR,-71.5244327,41.34506626
CEOR,-70.60776598,41.34506626
CEOR,-70.52443264,41.34506626
CEOR,-70.02443262,41.34506626
CEOR,-72.94109945,41.26173292
CEOR,-72.85776611,41.26173292
CEOR,-72.69109943,41.26173292
CEOR,-70.10776595,41.26173292
CEOR,-73.44109947,41.17839959
CEOR,-73.2744328,41.17839959
CEOR,-73.19109946,41.17839959
CEOR,-73.10776612,41.17839959
CEOR,-73.69109949,41.09506625
CEOR,-73.60776615,41.09506625
CEOR,-73.52443281,41.09506625
CEOR,-73.44109947,41.09506625
CEOR,-73.60776615,41.01173291
