Spp,POINT_X,POINT_Y
CEOR,130.05485,32.46755
CEOR,130.05485,33.46715
CEOR,130.13815,33.13395
CEOR,130.38805,32.13435
CEOR,130.47135,31.96775
CEOR,130.47135,32.55085
CEOR,130.47135,33.63375
CEOR,130.63795,33.80035
CEOR,130.80455,31.46795
CEOR,130.80455,32.80075
CEOR,130.80455,33.46715
CEOR,130.80455,33.71705
CEOR,130.80455,33.88365
CEOR,130.88785,31.88445
CEOR,130.88785,32.55085
CEOR,130.88785,33.71705
CEOR,130.88785,33.80035
CEOR,130.97115,32.96735
CEOR,130.97115,33.88365
CEOR,130.97115,33.96695
CEOR,131.05445,32.05105
CEOR,131.13775,31.46795
CEOR,131.13775,33.38385
CEOR,131.22105,31.46795
CEOR,131.22105,32.80075
CEOR,131.38765,33.30055
CEOR,131.47095,33.38385
CEOR,131.72085,34.46675
CEOR,131.80415,32.80075
CEOR,131.80415,34.30015
CEOR,131.80415,34.38345
CEOR,131.88745,34.55005
CEOR,132.05405,34.46675
CEOR,132.05405,34.55005
CEOR,132.13735,33.88365
CEOR,132.22065,34.13355
CEOR,132.22065,34.21685
CEOR,132.22065,34.55005
CEOR,132.22065,34.79995
CEOR,132.30395,34.38345
CEOR,132.38725,33.88365
CEOR,132.47055,34.38345
CEOR,132.47055,34.46675
CEOR,132.55385,34.88325
CEOR,132.63715,33.46715
CEOR,132.72045,33.46715
CEOR,132.72045,35.04985
CEOR,132.80375,33.46715
CEOR,132.80375,34.96655
CEOR,132.80375,35.29975
CEOR,132.88705,33.96695
CEOR,132.97035,34.96655
CEOR,133.05365,35.04985
CEOR,133.13695,33.71705
CEOR,133.13695,33.80035
CEOR,133.38685,33.88365
CEOR,133.38685,34.63335
CEOR,133.47015,34.88325
CEOR,133.96995,34.55005
CEOR,134.21985,34.21685
CEOR,134.30315,33.88365
CEOR,134.30315,34.55005
CEOR,134.30315,35.21645
CEOR,134.38645,35.46635
CEOR,134.46975,35.29975
CEOR,134.55305,34.05025
CEOR,135.13615,34.21685
CEOR,135.13615,35.46635
CEOR,135.21945,35.29975
CEOR,135.71925,33.63375
CEOR,135.71925,34.13355
CEOR,135.71925,35.29975
CEOR,135.88585,34.21685
CEOR,135.88585,35.21645
CEOR,135.96915,34.13355
CEOR,135.96915,34.21685
CEOR,136.13575,34.05025
CEOR,136.13575,34.38345
CEOR,136.38565,34.96655
CEOR,136.38565,35.21645
CEOR,136.55225,34.71665
CEOR,136.55225,35.79955
CEOR,136.63555,35.04985
CEOR,136.88545,36.29935
CEOR,136.96875,36.79915
CEOR,137.05205,35.88285
CEOR,137.13535,36.54925
CEOR,137.21865,36.04945
CEOR,137.21865,36.46595
CEOR,137.38525,35.96615
CEOR,137.55185,35.38305
CEOR,137.55185,35.63295
CEOR,137.55185,35.88285
CEOR,137.55185,36.21605
CEOR,137.63515,36.04945
CEOR,137.63515,36.71585
CEOR,137.63515,36.96575
CEOR,137.71845,35.88285
CEOR,137.71845,36.13275
CEOR,137.71845,36.46595
CEOR,137.71845,36.71585
CEOR,137.80175,35.21645
CEOR,137.80175,35.38305
CEOR,137.80175,35.88285
CEOR,137.80175,36.88245
CEOR,137.88505,35.13315
CEOR,137.88505,35.96615
CEOR,137.96835,36.04945
CEOR,137.96835,36.21605
CEOR,138.05165,36.21605
CEOR,138.05165,36.29935
CEOR,138.13495,35.38305
CEOR,138.13495,35.54965
CEOR,138.13495,35.63295
CEOR,138.13495,35.71625
CEOR,138.13495,36.13275
CEOR,138.13495,36.21605
CEOR,138.13495,36.29935
CEOR,138.13495,36.63255
CEOR,138.21825,35.38305
CEOR,138.21825,35.46635
CEOR,138.21825,35.96615
CEOR,138.21825,36.13275
CEOR,138.21825,36.38265
CEOR,138.21825,36.46595
CEOR,138.30155,35.96615
CEOR,138.30155,36.04945
CEOR,138.38485,35.38305
CEOR,138.38485,35.96615
CEOR,138.38485,36.04945
CEOR,138.46815,35.54965
CEOR,138.46815,35.96615
CEOR,138.46815,36.63255
CEOR,138.46815,37.29895
CEOR,138.55145,35.29975
CEOR,138.55145,35.38305
CEOR,138.55145,35.96615
CEOR,138.55145,36.29935
CEOR,138.55145,36.38265
CEOR,138.63475,35.21645
CEOR,138.63475,35.29975
CEOR,138.63475,36.29935
CEOR,138.63475,36.71585
CEOR,138.63475,37.29895
CEOR,138.63475,37.46555
CEOR,138.71805,35.21645
CEOR,138.71805,35.29975
CEOR,138.71805,35.96615
CEOR,138.71805,36.54925
CEOR,138.71805,37.29895
CEOR,138.71805,37.54885
CEOR,138.80135,35.21645
CEOR,138.80135,35.38305
CEOR,138.80135,36.04945
CEOR,138.80135,36.79915
CEOR,138.80135,37.71545
CEOR,138.88465,35.38305
CEOR,138.88465,35.79955
CEOR,138.88465,36.04945
CEOR,138.88465,36.38265
CEOR,138.88465,36.46595
CEOR,138.88465,36.63255
CEOR,138.88465,36.71585
CEOR,138.88465,37.38225
CEOR,138.96795,35.21645
CEOR,138.96795,35.29975
CEOR,138.96795,35.79955
CEOR,138.96795,35.88285
CEOR,138.96795,35.96615
CEOR,138.96795,36.54925
CEOR,138.96795,36.63255
CEOR,138.96795,36.71585
CEOR,139.05125,34.88325
CEOR,139.05125,35.13315
CEOR,139.05125,35.21645
CEOR,139.05125,35.29975
CEOR,139.05125,35.46635
CEOR,139.05125,35.71625
CEOR,139.05125,35.79955
CEOR,139.05125,35.88285
CEOR,139.05125,35.96615
CEOR,139.05125,36.63255
CEOR,139.05125,36.71585
CEOR,139.05125,36.79915
CEOR,139.13455,35.04985
CEOR,139.13455,35.29975
CEOR,139.13455,35.46635
CEOR,139.13455,35.54965
CEOR,139.13455,35.71625
CEOR,139.13455,35.79955
CEOR,139.13455,35.96615
CEOR,139.13455,36.04945
CEOR,139.21785,35.29975
CEOR,139.21785,35.46635
CEOR,139.21785,35.63295
CEOR,139.21785,35.71625
CEOR,139.21785,35.96615
CEOR,139.21785,36.46595
CEOR,139.21785,36.63255
CEOR,139.21785,36.79915
CEOR,139.30115,35.46635
CEOR,139.30115,35.63295
CEOR,139.30115,35.71625
CEOR,139.30115,35.79955
CEOR,139.30115,36.79915
CEOR,139.30115,36.88245
CEOR,139.38445,35.46635
CEOR,139.38445,35.63295
CEOR,139.38445,35.79955
CEOR,139.38445,36.88245
CEOR,139.38445,38.13195
CEOR,139.46775,35.29975
CEOR,139.46775,35.54965
CEOR,139.46775,35.63295
CEOR,139.46775,35.71625
CEOR,139.46775,35.79955
CEOR,139.46775,36.71585
CEOR,139.46775,36.79915
CEOR,139.46775,38.21525
CEOR,139.55105,35.71625
CEOR,139.55105,35.79955
CEOR,139.55105,36.71585
CEOR,139.55105,38.54845
CEOR,139.63435,35.38305
CEOR,139.63435,35.46635
CEOR,139.63435,35.63295
CEOR,139.63435,35.88285
CEOR,139.63435,38.21525
CEOR,139.71765,35.13315
CEOR,139.71765,35.88285
CEOR,139.71765,36.88245
CEOR,139.71765,38.38185
CEOR,139.71765,39.88125
CEOR,139.80095,34.96655
CEOR,139.80095,36.96575
CEOR,139.80095,39.88125
CEOR,139.80095,42.29695
CEOR,139.88425,35.13315
CEOR,139.88425,36.96575
CEOR,139.88425,37.04905
CEOR,139.88425,37.13235
CEOR,139.88425,39.13155
CEOR,139.88425,39.96455
CEOR,139.88425,42.46355
CEOR,139.96755,35.38305
CEOR,139.96755,35.79955
CEOR,139.96755,37.04905
CEOR,139.96755,37.13235
CEOR,139.96755,37.29895
CEOR,139.96755,40.38105
CEOR,139.96755,40.46435
CEOR,139.96755,41.63055
CEOR,140.05085,35.71625
CEOR,140.05085,39.21485
CEOR,140.13415,35.21645
CEOR,140.13415,36.21605
CEOR,140.13415,36.29935
CEOR,140.13415,41.88045
CEOR,140.21745,36.21605
CEOR,140.21745,40.21445
CEOR,140.30075,36.38265
CEOR,140.30075,36.96575
CEOR,140.30075,38.04865
CEOR,140.30075,40.63095
CEOR,140.30075,42.79675
CEOR,140.38405,35.29975
CEOR,140.38405,37.71545
CEOR,140.38405,38.21525
CEOR,140.38405,38.96495
CEOR,140.38405,43.21325
CEOR,140.46735,36.13275
CEOR,140.46735,37.54885
CEOR,140.46735,40.79755
CEOR,140.55065,35.96615
CEOR,140.55065,36.04945
CEOR,140.55065,36.21605
CEOR,140.55065,37.29895
CEOR,140.55065,37.96535
CEOR,140.55065,38.63175
CEOR,140.55065,40.79755
CEOR,140.55065,40.88085
CEOR,140.63395,35.96615
CEOR,140.63395,36.88245
CEOR,140.63395,37.54885
CEOR,140.63395,38.54845
CEOR,140.63395,39.71465
CEOR,140.63395,40.88085
CEOR,140.63395,42.63015
CEOR,140.71725,39.21485
CEOR,140.71725,39.54805
CEOR,140.71725,39.71465
CEOR,140.80055,38.21525
CEOR,140.80055,39.71465
CEOR,140.80055,40.04785
CEOR,140.80055,42.54685
CEOR,140.88385,40.88085
CEOR,140.88385,40.96415
CEOR,140.88385,41.46395
CEOR,140.88385,42.88005
CEOR,140.88385,43.21325
CEOR,140.96715,40.54765
CEOR,140.96715,41.46395
CEOR,140.96715,41.71385
CEOR,141.05045,39.96455
CEOR,141.05045,41.71385
CEOR,141.21705,39.29815
CEOR,141.30035,39.71465
CEOR,141.30035,40.38105
CEOR,141.38365,38.63175
CEOR,141.38365,39.71465
CEOR,141.38365,42.54685
CEOR,141.38365,42.96335
CEOR,141.38365,43.04665
CEOR,141.38365,43.62975
CEOR,141.38365,43.79635
CEOR,141.46695,38.96495
CEOR,141.46695,39.88125
CEOR,141.46695,40.04785
CEOR,141.63355,38.88165
CEOR,141.63355,39.79795
CEOR,141.71685,38.96495
CEOR,141.71685,39.46475
CEOR,141.71685,44.96255
CEOR,141.96675,39.88125
CEOR,141.96675,39.96455
CEOR,141.96675,43.04665
CEOR,142.05005,39.54805
CEOR,142.29995,42.96335
CEOR,142.46655,42.29695
CEOR,142.46655,42.88005
CEOR,142.96635,42.13035
CEOR,142.96635,42.96335
CEOR,143.21625,41.96375
CEOR,143.29955,42.88005
CEOR,143.79935,44.12955
CEOR,143.88265,43.62975
CEOR,143.96595,43.37985
CEOR,144.13255,43.04665
CEOR,144.21585,43.04665
CEOR,144.21585,43.96295
CEOR,144.29915,43.54645
CEOR,144.46575,43.04665
CEOR,144.46575,43.12995
CEOR,144.54905,42.96335
CEOR,144.71565,43.87965
